INFO 2026-05-15 09:17:50,838 autoreload Watching for file changes with StatReloader
DEBUG 2026-05-15 15:11:20,768 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1778773403.1446455
DEBUG 2026-05-15 15:11:20,770 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1778773401.6035798
DEBUG 2026-05-15 15:11:20,770 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1778773401.6035798
DEBUG 2026-05-15 15:11:20,771 autoreload File /usr/local/lib/python3.12/dis.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:11:20,771 autoreload File /usr/local/lib/python3.12/dis.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:11:20,773 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/renderers.py first seen with mtime 1778773403.1116443
DEBUG 2026-05-15 15:11:20,773 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/renderers.py first seen with mtime 1778773403.1116443
DEBUG 2026-05-15 15:11:20,774 autoreload File /usr/local/lib/python3.12/weakref.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:11:20,774 autoreload File /usr/local/lib/python3.12/weakref.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:11:20,774 autoreload File /usr/local/lib/python3.12/asyncio/base_subprocess.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:11:20,774 autoreload File /usr/local/lib/python3.12/asyncio/base_subprocess.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:11:20,774 autoreload File /usr/local/lib/python3.12/unittest/case.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:11:20,774 autoreload File /usr/local/lib/python3.12/unittest/case.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:11:20,774 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/auth/hashers.py first seen with mtime 1778773401.4135716
DEBUG 2026-05-15 15:11:20,774 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/auth/hashers.py first seen with mtime 1778773401.4135716
DEBUG 2026-05-15 15:11:20,774 autoreload File /usr/local/lib/python3.12/threading.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:11:20,774 autoreload File /usr/local/lib/python3.12/threading.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:11:20,774 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/generics.py first seen with mtime 1778773403.1096442
DEBUG 2026-05-15 15:11:20,774 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/generics.py first seen with mtime 1778773403.1096442
DEBUG 2026-05-15 15:11:20,774 autoreload File /usr/local/lib/python3.12/site-packages/drf_spectacular/views.py first seen with mtime 1778773403.4676592
DEBUG 2026-05-15 15:11:20,774 autoreload File /usr/local/lib/python3.12/site-packages/drf_spectacular/views.py first seen with mtime 1778773403.4676592
DEBUG 2026-05-15 15:11:20,774 autoreload File /usr/local/lib/python3.12/site-packages/yaml/error.py first seen with mtime 1778773400.691541
DEBUG 2026-05-15 15:11:20,774 autoreload File /usr/local/lib/python3.12/site-packages/yaml/error.py first seen with mtime 1778773400.691541
DEBUG 2026-05-15 15:11:20,775 autoreload File /usr/local/lib/python3.12/site-packages/django/core/checks/translation.py first seen with mtime 1778773401.7315853
DEBUG 2026-05-15 15:11:20,775 autoreload File /usr/local/lib/python3.12/site-packages/django/core/checks/translation.py first seen with mtime 1778773401.7315853
DEBUG 2026-05-15 15:11:20,775 autoreload File /usr/local/lib/python3.12/site-packages/django/core/files/utils.py first seen with mtime 1778773401.7335854
DEBUG 2026-05-15 15:11:20,775 autoreload File /usr/local/lib/python3.12/site-packages/django/core/files/utils.py first seen with mtime 1778773401.7335854
DEBUG 2026-05-15 15:11:20,775 autoreload File /usr/local/lib/python3.12/site-packages/django/core/checks/security/sessions.py first seen with mtime 1778773401.7325854
DEBUG 2026-05-15 15:11:20,775 autoreload File /usr/local/lib/python3.12/site-packages/django/core/checks/security/sessions.py first seen with mtime 1778773401.7325854
DEBUG 2026-05-15 15:11:20,775 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1778773401.725585
DEBUG 2026-05-15 15:11:20,775 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1778773401.725585
DEBUG 2026-05-15 15:11:20,775 autoreload File /usr/local/lib/python3.12/site-packages/django/urls/exceptions.py first seen with mtime 1778773401.7865877
DEBUG 2026-05-15 15:11:20,775 autoreload File /usr/local/lib/python3.12/site-packages/django/urls/exceptions.py first seen with mtime 1778773401.7865877
DEBUG 2026-05-15 15:11:20,775 autoreload File /usr/local/lib/python3.12/re/__init__.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:11:20,775 autoreload File /usr/local/lib/python3.12/re/__init__.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:11:20,775 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/auth/backends.py first seen with mtime 1778773401.4125717
DEBUG 2026-05-15 15:11:20,775 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/auth/backends.py first seen with mtime 1778773401.4125717
DEBUG 2026-05-15 15:11:20,775 autoreload File /usr/local/lib/python3.12/site-packages/django/core/checks/database.py first seen with mtime 1778773401.7305853
DEBUG 2026-05-15 15:11:20,775 autoreload File /usr/local/lib/python3.12/site-packages/django/core/checks/database.py first seen with mtime 1778773401.7305853
DEBUG 2026-05-15 15:11:20,775 autoreload File /usr/local/lib/python3.12/site-packages/django/db/backends/sqlite3/base.py first seen with mtime 1778773401.750586
DEBUG 2026-05-15 15:11:20,775 autoreload File /usr/local/lib/python3.12/site-packages/django/db/backends/sqlite3/base.py first seen with mtime 1778773401.750586
DEBUG 2026-05-15 15:11:20,775 autoreload File /usr/local/lib/python3.12/site-packages/django/urls/utils.py first seen with mtime 1778773401.7875876
DEBUG 2026-05-15 15:11:20,775 autoreload File /usr/local/lib/python3.12/site-packages/django/urls/utils.py first seen with mtime 1778773401.7875876
DEBUG 2026-05-15 15:11:20,775 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1778773401.7265851
DEBUG 2026-05-15 15:11:20,775 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1778773401.7265851
DEBUG 2026-05-15 15:11:20,775 autoreload File /usr/local/lib/python3.12/site-packages/django/core/serializers/python.py first seen with mtime 1778773401.7415857
DEBUG 2026-05-15 15:11:20,775 autoreload File /usr/local/lib/python3.12/site-packages/django/core/serializers/python.py first seen with mtime 1778773401.7415857
DEBUG 2026-05-15 15:11:20,775 autoreload File /usr/local/lib/python3.12/site-packages/django/core/management/commands/runserver.py first seen with mtime 1778773401.7395856
DEBUG 2026-05-15 15:11:20,775 autoreload File /usr/local/lib/python3.12/site-packages/django/core/management/commands/runserver.py first seen with mtime 1778773401.7395856
DEBUG 2026-05-15 15:11:20,776 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1778773401.486575
DEBUG 2026-05-15 15:11:20,776 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1778773401.486575
DEBUG 2026-05-15 15:11:20,776 autoreload File /usr/local/lib/python3.12/asyncio/mixins.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:11:20,776 autoreload File /usr/local/lib/python3.12/asyncio/mixins.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:11:20,776 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/utils/__init__.py first seen with mtime 1778773403.1446455
DEBUG 2026-05-15 15:11:20,776 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/utils/__init__.py first seen with mtime 1778773403.1446455
DEBUG 2026-05-15 15:11:20,776 autoreload File /usr/local/lib/python3.12/unittest/util.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:11:20,776 autoreload File /usr/local/lib/python3.12/unittest/util.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:11:20,776 autoreload File /usr/local/lib/python3.12/lib-dynload/_blake2.cpython-312-x86_64-linux-gnu.so first seen with mtime 1778270959.0
DEBUG 2026-05-15 15:11:20,776 autoreload File /usr/local/lib/python3.12/lib-dynload/_blake2.cpython-312-x86_64-linux-gnu.so first seen with mtime 1778270959.0
DEBUG 2026-05-15 15:11:20,776 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admin/__init__.py first seen with mtime 1778773401.2695656
DEBUG 2026-05-15 15:11:20,776 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admin/__init__.py first seen with mtime 1778773401.2695656
DEBUG 2026-05-15 15:11:20,776 autoreload File /usr/local/lib/python3.12/copyreg.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:11:20,776 autoreload File /usr/local/lib/python3.12/copyreg.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:11:20,776 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/auth/models.py first seen with mtime 1778773401.4145718
DEBUG 2026-05-15 15:11:20,776 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/auth/models.py first seen with mtime 1778773401.4145718
DEBUG 2026-05-15 15:11:20,776 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/http.py first seen with mtime 1778773401.790588
DEBUG 2026-05-15 15:11:20,776 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/http.py first seen with mtime 1778773401.790588
DEBUG 2026-05-15 15:11:20,776 autoreload File /usr/local/lib/python3.12/site-packages/django/templatetags/cache.py first seen with mtime 1778773401.7835875
DEBUG 2026-05-15 15:11:20,776 autoreload File /usr/local/lib/python3.12/site-packages/django/templatetags/cache.py first seen with mtime 1778773401.7835875
DEBUG 2026-05-15 15:11:20,777 autoreload File /usr/local/lib/python3.12/asyncio/trsock.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:11:20,777 autoreload File /usr/local/lib/python3.12/asyncio/trsock.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:11:20,780 autoreload File /usr/local/lib/python3.12/site-packages/django/core/files/temp.py first seen with mtime 1778773401.7335854
DEBUG 2026-05-15 15:11:20,780 autoreload File /usr/local/lib/python3.12/site-packages/django/core/files/temp.py first seen with mtime 1778773401.7335854
DEBUG 2026-05-15 15:11:20,781 autoreload File /usr/local/lib/python3.12/site-packages/typing_extensions.py first seen with mtime 1778773400.3515265
DEBUG 2026-05-15 15:11:20,781 autoreload File /usr/local/lib/python3.12/site-packages/typing_extensions.py first seen with mtime 1778773400.3515265
DEBUG 2026-05-15 15:11:20,781 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/tree.py first seen with mtime 1778773401.792588
DEBUG 2026-05-15 15:11:20,781 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/tree.py first seen with mtime 1778773401.792588
DEBUG 2026-05-15 15:11:20,781 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/templatetags/rest_framework.py first seen with mtime 1778773403.1446455
DEBUG 2026-05-15 15:11:20,781 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/templatetags/rest_framework.py first seen with mtime 1778773403.1446455
DEBUG 2026-05-15 15:11:20,781 autoreload File /usr/local/lib/python3.12/site-packages/django/core/servers/basehttp.py first seen with mtime 1778773401.7425857
DEBUG 2026-05-15 15:11:20,781 autoreload File /usr/local/lib/python3.12/site-packages/django/core/servers/basehttp.py first seen with mtime 1778773401.7425857
DEBUG 2026-05-15 15:11:20,781 autoreload File /usr/local/lib/python3.12/_compression.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:11:20,781 autoreload File /usr/local/lib/python3.12/_compression.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:11:20,781 autoreload File /usr/local/lib/python3.12/quopri.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:11:20,781 autoreload File /usr/local/lib/python3.12/quopri.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:11:20,781 autoreload File /usr/local/lib/python3.12/site-packages/django/core/management/color.py first seen with mtime 1778773401.7365854
DEBUG 2026-05-15 15:11:20,781 autoreload File /usr/local/lib/python3.12/site-packages/django/core/management/color.py first seen with mtime 1778773401.7365854
DEBUG 2026-05-15 15:11:20,781 autoreload File /usr/local/lib/python3.12/site-packages/uritemplate/__init__.py first seen with mtime 1778773400.274523
DEBUG 2026-05-15 15:11:20,781 autoreload File /usr/local/lib/python3.12/site-packages/uritemplate/__init__.py first seen with mtime 1778773400.274523
DEBUG 2026-05-15 15:11:20,781 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/auth/tokens.py first seen with mtime 1778773401.4145718
DEBUG 2026-05-15 15:11:20,781 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/auth/tokens.py first seen with mtime 1778773401.4145718
DEBUG 2026-05-15 15:11:20,781 autoreload File /usr/local/lib/python3.12/site-packages/django/templatetags/static.py first seen with mtime 1778773401.7845876
DEBUG 2026-05-15 15:11:20,781 autoreload File /usr/local/lib/python3.12/site-packages/django/templatetags/static.py first seen with mtime 1778773401.7845876
DEBUG 2026-05-15 15:11:20,781 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1778773401.2705655
DEBUG 2026-05-15 15:11:20,781 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1778773401.2705655
DEBUG 2026-05-15 15:11:20,781 autoreload File /usr/local/lib/python3.12/types.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:11:20,781 autoreload File /usr/local/lib/python3.12/types.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:11:20,781 autoreload File /usr/local/lib/python3.12/numbers.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:11:20,781 autoreload File /usr/local/lib/python3.12/numbers.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:11:20,782 autoreload File /usr/local/lib/python3.12/asyncio/constants.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:11:20,782 autoreload File /usr/local/lib/python3.12/asyncio/constants.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:11:20,782 autoreload File /usr/local/lib/python3.12/lib-dynload/_json.cpython-312-x86_64-linux-gnu.so first seen with mtime 1778270959.0
DEBUG 2026-05-15 15:11:20,782 autoreload File /usr/local/lib/python3.12/lib-dynload/_json.cpython-312-x86_64-linux-gnu.so first seen with mtime 1778270959.0
DEBUG 2026-05-15 15:11:20,782 autoreload File /app/configuracion_base/settings.py first seen with mtime 1778837213.9822006
DEBUG 2026-05-15 15:11:20,782 autoreload File /app/configuracion_base/settings.py first seen with mtime 1778837213.9822006
DEBUG 2026-05-15 15:11:20,782 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/ipv6.py first seen with mtime 1778773401.7915878
DEBUG 2026-05-15 15:11:20,782 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/ipv6.py first seen with mtime 1778773401.7915878
DEBUG 2026-05-15 15:11:20,783 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/sql/where.py first seen with mtime 1778773401.7635868
DEBUG 2026-05-15 15:11:20,783 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/sql/where.py first seen with mtime 1778773401.7635868
